c:\Users\HP\PycharmProjects\esfe-core\.venv\Scripts\python.exe : Creating test database for alias 'default' 
('file:memorydb_default?mode=memory&cache=shared')...
Au caractère Ligne:1 : 1
+ c:\Users\HP\PycharmProjects\esfe-core\.venv\Scripts\python.exe c:\Use ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...che=shared')...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Found 1 test(s).
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying axes.0001_initial... OK
  Applying axes.0002_auto_20151217_2044... OK
  Applying axes.0003_auto_20160322_0929... OK
  Applying axes.0004_auto_20181024_1538... OK
  Applying axes.0005_remove_accessattempt_trusted... OK
  Applying axes.0006_remove_accesslog_trusted... OK
  Applying axes.0007_alter_accessattempt_unique_together... OK
  Applying axes.0008_accessfailurelog... OK
  Applying axes.0009_add_session_hash... OK
  Applying axes.0010_accessattemptexpiration... OK
  Applying blog.0001_initial... OK
  Applying blog.0002_comment_approved_at_comment_approved_by_and_more... OK
  Applying blog.0003_commentlike_flagged... OK
  Applying blog.0004_alter_comment_options_remove_commentlike_flagged_and_more... OK
  Applying blog.0005_alter_commentlike_options_commentlike_reaction_type_and_more... OK
  Applying blog.0006_remove_comment_blog_commen_status_74f07c_idx_and_more... OK
  Applying blog.0007_alter_commentlike_unique_together_and_more... OK
  Applying community.0001_initial... OK
  Applying community.0002_topic_is_deleted_topic_is_edited_topic_updated_by_and_more... OK
  Applying community.0003_alter_topic_content... OK
  Applying community.0004_notification... OK
  Applying community.0005_category_color_category_created_at_category_icon_and_more... OK
  Applying community.0006_remove_notification_community_n_user_id_12ced1_idx_and_more... OK
  Applying community.0007_report... OK
  Applying community.0008_badgedefinition_xpconfig_leaderboardentry_and_more... OK
  Applying community.0009_topic_is_pinned... OK
  Applying notifier.0001_initial... OK
  Applying payments.0001_initial... OK
  Applying core.0001_initial... OK
  Applying core.0002_aboutsection_content_legalpage_introduction_and_more... OK
  Applying core.0003_statushistory_notification... OK
  Applying core.0004_partner_testimonial... OK
  Applying core.0005_infrastructure_institutionpresentation_staff_value_and_more... OK
  Applying core.0006_siteconfiguration_and_more... OK
  Applying core.0007_alter_siteconfiguration_about_hero_image_and_more... OK
  Applying core.0008_siteconfiguration_about_hero_background_image... OK
  Applying core.0009_alter_siteconfiguration_home_hero_title... OK
  Applying core.0010_migrate_and_delete_legacy_notification... OK
  Applying coupons.0001_initial... OK
  Applying marketing.0001_initial... OK
  Applying memoires.0001_initial... OK
  Applying memoires.0002_alter_memoire_resume... OK
  Applying news.0001_initial... OK
  Applying news.0002_program_news_program... OK
  Applying news.0003_alter_news_options_and_more... OK
  Applying news.0004_alter_news_slug... OK
  Applying news.0005_resultsession... OK
  Applying news.0006_alter_resultsession_options_and_more... OK
  Applying news.0007_eventtype_event_mediaitem_and_more... OK
  Applying news.0008_alter_eventtype_options_and_more... OK
  Applying payments.0002_paymentagent_branch... OK
  Applying payments.0003_alter_payment_amount_alter_payment_reference_and_more... OK
  Applying payments.0004_alter_cashpaymentsession_options_and_more... OK
  Applying payments.0005_payment_cash_session... OK
  Applying payments.0006_paymentcorrection_financiallog... OK
  Applying payments.0007_alter_financiallog_action... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_rename_portal_supp_branch__9a31d8_idx_portal_supp_branch__f33938_idx_and_more... OK
  Applying portal.0003_supportticket_supportticketcomment... OK
  Applying portal.0004_accountsupportstate_and_account_actions... OK
  Applying portal.0005_branchitsettings... OK
  Applying portal.0006_supportauditlog_action_choices... OK
  Applying portal.0007_it_dashboard_audit_actions... OK
  Applying portal.0008_directorteacherassignment... OK
  Applying portal.0009_teacherdocument... OK
  Applying portal.0010_transferrequest... OK
  Applying portal.0011_directorteacherassignment_room_label... OK
  Applying portal.0012_directorteacherassignment_planned_hours... OK
  Applying portal.0013_teacherdashboardpreference... OK
  Applying portal.0014_archivebatch... OK
  Applying portal.0015_alter_supportauditlog_action_type... OK
  Applying portal.0016_administrativedocument... OK
  Applying secretary.0001_initial... OK
  Applying secretary.0002_registryentry_attachment_registryentry_branch_and_more... OK
  Applying sessions.0001_initial... OK
  Applying shop.0001_initial... OK
  Applying shop.0002_shop_catalog_and_counter_sales... OK
  Applying shop.0003_shop_cash_session_and_payment_agent... OK
  Applying shop.0004_rename_shop_shopcas_expires_6918b4_idx_shop_shopca_expires_9e1c65_idx_and_more... OK
  Applying students.0012_carte_etudiant... OK
  Applying students.0013_alter_studentcase_status_teachercase_convocation_and_more... OK
test_calendar_frontend_page_renders (academics.tests.CalendarFrontendViewTests.test_calendar_frontend_page_renders) 
... 
(process:74040): GLib-GIO-WARNING **: 07:41:33.026: Unexpectedly, UWP app 
`Clipchamp.Clipchamp_4.5.10720.0_x64__yxz26nhyzhsrt' (AUMId `Clipchamp.Clipchamp_yxz26nhyzhsrt!App') supports 41 
extensions but has no verbs
ok

----------------------------------------------------------------------
Ran 1 test in 2.408s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

  Applying superadmin.0001_initial... OK
System check identified no issues (0 silenced).
